thread:,,
,"Soham Adwani (@SnazzyHam)","@nebrius Controversial but I use FileZilla to upload files to my VPS and then run a little shell script on the serv… https://t.co/7Y3mdlT4fH"
thread:,,
,"Hunter James (@hunterjamesio)","@nebrius I use aws-serverless-express &amp; Claudia.js to generate a package which I upload to Lambda."
thread:,,
,"Alan Hietala (@alanhietala)","@nebrius GitHub &gt; Circleci &gt; GKE"
thread:,,
,"Lesley (@LesleyAndreza)","@nebrius I use puppeteer to generate PDFs from HTML files"
thread:,,
,"Yaw Joseph Etse (@yawetse)","@nebrius Usually PM2"
thread:,,
,"Thibaut Nguyen ಠ_ರೃ (@teebot)","@nebrius @code Heroku. Love the simplicity of it, the quick add-ons and CI"
thread:,,
,"Steven Beeckman (@stevenbeeckman)","@nebrius Git :-o (it’s not meant for deployments but hey, what are you gonna do? :-D) https://t.co/4GobctjR1S"
thread:,,
,"Marques Kevin (@KM_Marques)","@nebrius Github -&gt; Circleci -&gt; EB | Lambda"
thread:,,
,"Max Rovensky (@MaxRovensky)","@nebrius @zeithq, cause  it's great, fast, painless and does a lot of annoying things automatically for you 😏"
thread:,,
,"Smally (@ItsNotQSmally)","@nebrius @code Three things:\\n~ Packages (preferably my own).\\n~ NPM for managing.\\n~ aaaaaaaand Visual Studio @code."
thread:,,
,"Julian Pittas (@julianpitt)","@nebrius I build mainly serverless apps so the serverless framework. if I'm building for firebase then the firebase… https://t.co/zspKGhGaTm"
thread:,,
,"Martin Giannechini (@marttingm)","@nebrius docker, pm2, nginx"
thread:,,
,"Tamer Ibrahim (@TheLastTamurai)","@nebrius Last project (Nodejs + React), just Heroku, very easy, just one command. But had to remove docker after a… https://t.co/zBIKcsFJwb"
thread:,,
,"Etienne Martin (@_etiennemartin)","@nebrius Gitlab: self-hosted, rich feature set\\nDocker: predictability\\nk8s: reliable, scalability"
thread:,,
,"Nimeet (@NimeetShah)","@nebrius @code pm2 for automatic restarts on server crashes."
thread:,,
,"Awais.dev (@MrAhmadAwais)","@nebrius I use 🆚@Code :)"
thread:,,
,"cedmax 🏳️‍🌈 (@cedmax)","@nebrius For my pet projects I'm using https://t.co/DbdRCGH9ll: I find it affordable and straightforward."
thread:,,
,"Vel M (@velmj)","@nebrius https://t.co/FAO6uPxEAL for super quick poc.  @goserverless for production deployment."
thread:,,
,"Ricardo Bin (@ricardohbin)","@nebrius k8s ftw. In 10 seconds you rollout an app"
thread:,,
,"Félix Saparelli (@passcod)","@nebrius Ansible for work stuff because we run in a private cloud, deployed to systemd services. Most ""friendly"" to… https://t.co/x8ekoVHCd8"
thread:,,
,"Matteo Collina (@matteocollina)","@nebrius from systemd to terraform, ansible and docker+helm+kubernetes. Also aws lambda and azure functions."
,"Bryan Hughes (@nebrius)","@matteocollina Thanks Matteo! I’m curious, in your experience, what have been the noticeable differences between La… https://t.co/qya6JmHZPW"
,"Matteo Collina (@matteocollina)","@nebrius I’m not a fan either way :/. I like having a server to ssh into if I need to. The startup time of azure fu… https://t.co/g5anRHjfTc"
,"Bryan Hughes (@nebrius)","@matteocollina Totally legit, thanks."
thread:,,
,"Adam Pietrasiak (@pie6k)","@nebrius @code I use zeit. For simplicity, business model and good dev experience. I'm missing good local dev tools… https://t.co/fWGxX20ci4"
thread:,,
